[+] Building 5.7s (31/31) FINISHED                                                                       docker:default
 => [webserver internal] load .dockerignore                                                                        0.0s
 => => transferring context: 483B                                                                                  0.0s
 => [webserver internal] load build definition from Dockerfile                                                     0.0s
 => => transferring dockerfile: 201B                                                                               0.0s
 => [extraction internal] load .dockerignore                                                                       0.0s
 => => transferring context: 2B                                                                                    0.0s
 => [extraction internal] load build definition from Dockerfile                                                    0.0s
 => => transferring dockerfile: 391B                                                                               0.0s
 => [scheduler internal] load .dockerignore                                                                        0.0s
 => => transferring context: 483B                                                                                  0.0s
 => [scheduler internal] load build definition from Dockerfile                                                     0.0s
 => => transferring dockerfile: 201B                                                                               0.0s
 => [extraction internal] load metadata for docker.io/library/python:3.10-slim                                     2.6s
 => [scheduler internal] load metadata for docker.io/apache/airflow:latest                                         0.0s
 => [scheduler 1/2] FROM docker.io/apache/airflow:latest                                                           0.0s
 => CACHED [scheduler 2/2] RUN pip install apache-airflow-providers-docker                                         0.0s
 => [webserver] exporting to image                                                                                 0.0s
 => => exporting layers                                                                                            0.0s
 => => writing image sha256:bd0025a4ab97e9657f9feaf3c0329e50b67d8d38e5a35763aa6d9730518a81d1                       0.0s
 => => naming to docker.io/library/sentiment-provider-app-webserver                                                0.0s
 => [scheduler] exporting to image                                                                                 0.0s
 => => exporting layers                                                                                            0.0s
 => => writing image sha256:760d798ba88f185ff25ffc6832992af7fccee1323de5ca4002f89256b4e00711                       0.0s
 => => naming to docker.io/library/sentiment-provider-app-scheduler                                                0.0s
 => [extraction auth] library/python:pull token for registry-1.docker.io                                           0.0s
 => [extraction 1/3] FROM docker.io/library/python:3.10-slim@sha256:eb9ca77b1a0ffbde84c1dc333beb3490a2638813cc25a  0.0s
 => [extraction internal] load build context                                                                       0.0s
 => => transferring context: 32B                                                                                   0.0s
 => CACHED [extraction 2/3] RUN apt-get update && apt-get install -y postgresql-client cron                        0.0s
 => CACHED [extraction 3/3] COPY to_lake.py .                                                                      0.0s
 => [extraction] exporting to image                                                                                0.0s
 => => exporting layers                                                                                            0.0s
 => => writing image sha256:5caf190681eb919804e83395e6b3632ed1c12d22215eb7a2a899fd2dd4473a54                       0.0s
 => => naming to docker.io/library/to_lake:latest                                                                  0.0s
 => [kedro_pipeline internal] load .dockerignore                                                                   0.0s
 => => transferring context: 483B                                                                                  0.0s
 => [kedro_pipeline internal] load build definition from Dockerfile                                                0.0s
 => => transferring dockerfile: 866B                                                                               0.0s
 => [kedro_pipeline internal] load metadata for docker.io/library/python:3.9-slim                                  1.0s
 => [kedro_pipeline internal] load build context                                                                   1.0s
 => => transferring context: 23.98kB                                                                               1.0s
 => [kedro_pipeline runtime-environment 1/7] FROM docker.io/library/python:3.9-slim@sha256:7a9cd42706c174cdcf5788  0.0s
 => CACHED [kedro_pipeline runtime-environment 2/7] RUN python -m pip install -U "pip>=21.2"                       0.0s
 => CACHED [kedro_pipeline runtime-environment 3/7] COPY requirements.txt /tmp/requirements.txt                    0.0s
 => CACHED [kedro_pipeline runtime-environment 4/7] RUN apt-get update &&     apt-get install -y gcc libpq-dev gi  0.0s
 => CACHED [kedro_pipeline runtime-environment 5/7] RUN pip install --no-cache-dir -r /tmp/requirements.txt && rm  0.0s
 => CACHED [kedro_pipeline runtime-environment 6/7] RUN groupadd -f -g 0 kedro_group &&     useradd -m -d /home/k  0.0s
 => CACHED [kedro_pipeline runtime-environment 7/7] WORKDIR /home/kedro_docker                                     0.0s
 => [kedro_pipeline stage-1 1/1] COPY --chown=999:0 . .                                                            0.5s
 => [kedro_pipeline] exporting to image                                                                            0.1s
 => => exporting layers                                                                                            0.1s
 => => writing image sha256:dcc86a0472ea9b2e0a277f255bf493217727b32b34af1bdc9a90db39d193e5f6                       0.0s
 => => naming to docker.io/library/kedro-pipeline:latest                                                           0.0s
[+] Running 8/8
 ✔ Container sentiment-provider-app-source_postgres-1       Created                                                0.1s
 ✔ Container sentiment-provider-app-destination_postgres-1  Created                                                0.1s
 ✔ Container sentiment-provider-app-postgres-1              Runni...                                               0.0s
 ✔ Container sentiment-provider-app-scheduler-1             Crea...                                                0.1s
 ✔ Container sentiment-provider-app-init-airflow-1          R...                                                   0.0s
 ✔ Container sentiment-provider-app-webserver-1             Crea...                                                0.1s
 ✔ Container sentiment-provider-app-extraction-1            Cre...                                                 0.1s
 ✔ Container sentiment-provider-app-kedro_pipeline-1        Created                                                0.1s
Attaching to destination_postgres-1, extraction-1, init-airflow-1, kedro_pipeline-1, postgres-1, scheduler-1, source_postgres-1, webserver-1
source_postgres-1       | The files belonging to this database system will be owned by user "postgres".
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:53040 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:53111 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:53334 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:53407 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:53961 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:54059 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:54322 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:54398 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:55022 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:55078 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:55310 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:55365 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:56196 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:56248 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:56508 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:56564 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:57087 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:57147 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:57187 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:57237 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:57560 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:57620 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:57660 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:57710 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:59106 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:59162 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:59316 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:59396 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:59452 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:59535 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:59594 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:59677 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:59733 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:59818 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:60639 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:60722 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:60778 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:60863 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:61167 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:61250 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:61306 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:61387 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:61696 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:61752 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:61954 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:61992 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:62660 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:62715 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:63882 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:63946 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:64582 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:64674 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:64940 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:65014 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:65117 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:65199 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:65385 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:65441 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:65874 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:65950 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:66003 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:66087 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:66686 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:66779 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:66918 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:66964 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:67735 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:67791 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:68043 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:68097 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:68532 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:68588 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/snowflake/sqlalchemy/base.py:1068 SAWarning: The GenericFunction 'flatten' is already registered and is going to be overridden.
webserver-1             | [2024-10-27 06:36:58 +0000] [14] [INFO] Listening at: http://0.0.0.0:8080 (14)
webserver-1             | [2024-10-27 06:36:58 +0000] [14] [INFO] Using worker: sync
webserver-1             | [2024-10-27 06:36:58 +0000] [38] [INFO] Booting worker with pid: 38
webserver-1             | [2024-10-27 06:36:58 +0000] [39] [INFO] Booting worker with pid: 39
webserver-1             | [2024-10-27 06:36:58 +0000] [40] [INFO] Booting worker with pid: 40
webserver-1             | [2024-10-27 06:36:58 +0000] [41] [INFO] Booting worker with pid: 41
webserver-1             | 172.27.0.1 - - [27/Oct/2024:06:37:00 +0000] "GET /home HTTP/1.1" 302 285 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
webserver-1             | 172.27.0.1 - - [27/Oct/2024:06:37:00 +0000] "GET /login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome HTTP/1.1" 200 18637 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
webserver-1             | [2024-10-27T06:37:17.337+0000] {override.py:2203} INFO - Login Failed for user: admin
webserver-1             | 172.27.0.1 - - [27/Oct/2024:06:37:17 +0000] "POST /login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome HTTP/1.1" 302 285 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
webserver-1             | 172.27.0.1 - - [27/Oct/2024:06:37:17 +0000] "GET /login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome HTTP/1.1" 200 18824 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
replace_slang: 100%|██████████| 3144/3144 [00:36<00:00, 85.25it/s]
webserver-1             | [2024-10-27T06:37:31.711+0000] {override.py:2203} INFO - Login Failed for user: admin
webserver-1             | 172.27.0.1 - - [27/Oct/2024:06:37:31 +0000] "POST /login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome HTTP/1.1" 302 285 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
webserver-1             | 172.27.0.1 - - [27/Oct/2024:06:37:31 +0000] "GET /login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome HTTP/1.1" 200 18824 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
webserver-1             | [2024-10-27T06:37:38.236+0000] {override.py:2203} INFO - Login Failed for user: admin
webserver-1             | 172.27.0.1 - - [27/Oct/2024:06:37:38 +0000] "POST /login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome HTTP/1.1" 302 285 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
webserver-1             | 172.27.0.1 - - [27/Oct/2024:06:37:38 +0000] "GET /login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome HTTP/1.1" 200 18824 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
stemmer: 100%|██████████| 3144/3144 [00:19<00:00, 161.30it/s]
remove_brand_name: 100%|██████████| 3144/3144 [00:00<00:00, 53550.18it/s]
normalize_repeated_characters: 100%|██████████| 3144/3144 [00:00<00:00, 217763.59it/s]
remove_review_less_than_n_words: 100%|██████████| 3144/3144 [00:00<00:00, 415086.78it/s]
kedro_pipeline-1        | 2024-10-27 06:37:50,291 - kedro.io.data_catalog - INFO - Saving data to preprocessed_df (DTypedSqlTableDataSet)...
kedro_pipeline-1        | 2024-10-27 06:37:50,522 - kedro.runner.sequential_runner - INFO - Completed 2 out of 6 tasks
kedro_pipeline-1        | 2024-10-27 06:37:50,522 - kedro.io.data_catalog - INFO - Loading data from preprocessed_df (DTypedSqlTableDataSet)...
kedro_pipeline-1        | 2024-10-27 06:37:50,615 - kedro.io.data_catalog - INFO - Loading data from params:splitting_options (MemoryDataset)...
kedro_pipeline-1        | 2024-10-27 06:37:50,625 - kedro.pipeline.node - INFO - Running node: split_data_node: split_data([preprocessed_df;params:splitting_options]) -> [X_train;X_test;y_train;y_test]
kedro_pipeline-1        | 2024-10-27 06:37:50,642 - kedro.io.data_catalog - INFO - Saving data to X_train (CSVDataset)...
kedro_pipeline-1        | 2024-10-27 06:37:50,646 - kedro.io.data_catalog - INFO - Saving data to X_test (CSVDataset)...
kedro_pipeline-1        | 2024-10-27 06:37:50,647 - kedro.io.data_catalog - INFO - Saving data to y_train (CSVDataset)...
kedro_pipeline-1        | 2024-10-27 06:37:50,649 - kedro.io.data_catalog - INFO - Saving data to y_test (CSVDataset)...
kedro_pipeline-1        | 2024-10-27 06:37:50,651 - kedro.runner.sequential_runner - INFO - Completed 3 out of 6 tasks
kedro_pipeline-1        | 2024-10-27 06:37:50,651 - kedro.io.data_catalog - INFO - Loading data from X_train (CSVDataset)...
kedro_pipeline-1        | 2024-10-27 06:37:50,656 - kedro.io.data_catalog - INFO - Loading data from y_train (CSVDataset)...
kedro_pipeline-1        | 2024-10-27 06:37:50,659 - kedro.io.data_catalog - INFO - Loading data from params:model_params (MemoryDataset)...
kedro_pipeline-1        | 2024-10-27 06:37:50,663 - kedro.pipeline.node - INFO - Running node: train_model_node: train_model([X_train;y_train;params:model_params]) -> [classification_model]
kedro_pipeline-1        | 2024-10-27 06:37:50,769 - kedro.io.data_catalog - INFO - Saving data to classification_model (PickleDataset)...
kedro_pipeline-1        | 2024-10-27 06:37:50,774 - kedro.runner.sequential_runner - INFO - Completed 4 out of 6 tasks
kedro_pipeline-1        | 2024-10-27 06:37:50,774 - kedro.io.data_catalog - INFO - Loading data from classification_model (PickleDataset)...
kedro_pipeline-1        | 2024-10-27 06:37:50,777 - kedro.io.data_catalog - INFO - Loading data from X_test (CSVDataset)...
kedro_pipeline-1        | 2024-10-27 06:37:50,785 - kedro.pipeline.node - INFO - Running node: prediction: predict([classification_model;X_test]) -> [y_pred]
kedro_pipeline-1        | 2024-10-27 06:37:50,802 - kedro.io.data_catalog - INFO - Saving data to y_pred (MemoryDataset)...
kedro_pipeline-1        | 2024-10-27 06:37:50,802 - kedro.runner.sequential_runner - INFO - Completed 5 out of 6 tasks
kedro_pipeline-1        | 2024-10-27 06:37:50,802 - kedro.io.data_catalog - INFO - Loading data from y_pred (MemoryDataset)...
kedro_pipeline-1        | 2024-10-27 06:37:50,803 - kedro.io.data_catalog - INFO - Loading data from y_test (CSVDataset)...
kedro_pipeline-1        | 2024-10-27 06:37:50,808 - kedro.pipeline.node - INFO - Running node: evaluate_model_node: evaluate_model([y_pred;y_test]) -> [classification_score]
kedro_pipeline-1        | 2024-10-27 06:37:50,811 - provider_sentiment.pipelines.machine_learning.nodes - INFO - Model has a F1-Score of 80.000 % on test data...
kedro_pipeline-1        | 2024-10-27 06:37:50,816 - kedro.io.data_catalog - INFO - Saving data to classification_score (MemoryDataset)...
kedro_pipeline-1        | 2024-10-27 06:37:50,816 - kedro.runner.sequential_runner - INFO - Completed 6 out of 6 tasks
kedro_pipeline-1        | 2024-10-27 06:37:50,816 - kedro.runner.sequential_runner - INFO - Pipeline execution completed successfully.
kedro_pipeline-1        | 2024-10-27 06:37:50,816 - kedro.io.data_catalog - INFO - Loading data from classification_score (MemoryDataset)...
kedro_pipeline-1 exited with code 0
webserver-1             | [2024-10-27T06:37:57.357+0000] {override.py:1667} INFO - Updated user angga wibowo
webserver-1             | 172.27.0.1 - - [27/Oct/2024:06:37:57 +0000] "POST /login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome HTTP/1.1" 302 239 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
webserver-1             | 172.27.0.1 - - [27/Oct/2024:06:37:57 +0000] "GET /home HTTP/1.1" 200 35717 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
^A
